-----,-----------,-----------,--------------,,,
Info," ""PathFollower""",11.218853," ""LookaheadPoint:-0.08; 1.67""",,,
Info," ""PathFollower""",11.219386," ""Curvature:-0.6002205257861414""",,,
Info," ""PathFollower""",11.220224," ""Velocities (left; right):0.4123377922089341; 0.5876622077910659""",,,
Info," ""Default""",11.22325," ""POS: (-0.04; 1.22""",,,
Info," ""Default""",11.2241," ""/ GYRO: -2.54""",,,
Info," ""Default""",11.224996," ""| Encoders left right: 1.18"," 1.29""",,
Info," ""Default""",11.226214," ""Left Vel0.41""",,,
Info," ""Default""",11.227479," ""Right Vel0.59""",,,
Info," ""Default""",11.227848," ""_____________________________________",,,
"
Info, PathFollower""",11.235278," ""ONPATH = true""",,,,
Info," ""PathFollower""",11.237299," ""found closest waypoint:-0.02; 1.26 | 0.5""",,,
Info," ""PathFollower""",11.238529," ""LookaheadPoint:-0.09; 1.71""",,,
Info," ""PathFollower""",11.239046," ""Curvature:-0.7263195393012568""",,,
Info," ""PathFollower""",11.239761," ""Velocities (left; right):0.3939210312850514; 0.6060789687149486""",,,
Info," ""Default""",11.243576," ""POS: (-0.04; 1.26""",,,
Info," ""Default""",11.244367," ""/ GYRO: -2.67""",,,
Info," ""Default""",11.24588," ""| Encoders left right: 1.22"," 1.33""",,
Info," ""Default""",11.251082," ""Left Vel0.39""",,,
Info," ""Default""",11.251924," ""Right Vel0.61""",,,
Info," ""Default""",11.252247," ""_____________________________________",,,
"
Info, PathFollower""",11.257861," ""ONPATH = true""",,,,
Info," ""PathFollower""",11.261086," ""found closest waypoint:-0.02; 1.3 | 0.5""",,,
Info," ""PathFollower""",11.263404," ""LookaheadPoint:-0.11; 1.75""",,,
Info," ""PathFollower""",11.264096," ""Curvature:-0.8889044457709019""",,,
Info," ""PathFollower""",11.264748," ""Velocities (left; right):0.3701755056951598; 0.6298244943048402""",,,
Info," ""Default""",11.26651," ""POS: (-0.04; 1.3""",,,
Info," ""Default""",11.267312," ""/ GYRO: -2.84""",,,
Info," ""Default""",11.268343," ""| Encoders left right: 1.26"," 1.37""",,
Info," ""Default""",11.269378," ""Left Vel0.37""",,,
Info," ""Default""",11.270014," ""Right Vel0.63""",,,
Info," ""Default""",11.270368," ""_____________________________________",,,
"
Info, PathFollower""",11.275823," ""ONPATH = true""",,,,
Info," ""PathFollower""",11.278551," ""found closest waypoint:-0.02; 1.33 | 0.5""",,,
Info," ""PathFollower""",11.282429," ""LookaheadPoint:-0.13; 1.78""",,,
Info," ""PathFollower""",11.282974," ""Curvature:-1.050052216237302""",,,
Info," ""PathFollower""",11.283571," ""Velocities (left; right):0.346639873818542; 0.653360126181458""",,,
Info," ""Default""",11.285499," ""POS: (-0.04; 1.33""",,,
Info," ""Default""",11.28621," ""/ GYRO: -3.06""",,,
Info," ""Default""",11.287052," ""| Encoders left right: 1.29"," 1.41""",,
Info," ""Default""",11.28821," ""Left Vel0.35""",,,
Info," ""Default""",11.288896," ""Right Vel0.65""",,,
Info," ""Default""",11.289255," ""_____________________________________",,,
"
Info, PathFollower""",11.294596," ""ONPATH = true""",,,,
Info," ""PathFollower""",11.297483," ""found closest waypoint:-0.02; 1.37 | 0.5""",,,
Info," ""PathFollower""",11.300417," ""LookaheadPoint:-0.15; 1.81""",,,
Info," ""PathFollower""",11.301578," ""Curvature:-1.2709448502731404""",,,
Info," ""PathFollower""",11.302627," ""Velocities (left; right):0.31437850461760786; 0.6856214953823921""",,,
Info," ""Default""",11.304713," ""POS: (-0.04; 1.37""",,,
Info," ""Default""",11.305453," ""/ GYRO: -3.35""",,,
Info," ""Default""",11.306277," ""| Encoders left right: 1.32"," 1.45""",,
Info," ""Default""",11.307297," ""Left Vel0.31""",,,
Info," ""Default""",11.308251," ""Right Vel0.69""",,,
Info," ""Default""",11.308573," ""_____________________________________",,,
"
Info, PathFollower""",11.315229," ""ONPATH = true""",,,,
Info," ""PathFollower""",11.31683," ""found closest waypoint:-0.03; 1.41 | 0.5""",,,
Info," ""PathFollower""",11.318033," ""LookaheadPoint:-0.18; 1.84""",,,
Info," ""PathFollower""",11.318777," ""Curvature:-1.5589193479953092""",,,
Info," ""PathFollower""",11.319487," ""Velocities (left; right):0.2723198292252851; 0.7276801707747149""",,,
Info," ""Default""",11.3221," ""POS: (-0.05; 1.41""",,,
Info," ""Default""",11.323098," ""/ GYRO: -3.72""",,,
Info," ""Default""",11.324242," ""| Encoders left right: 1.36"," 1.49""",,
Info," ""Default""",11.325367," ""Left Vel0.27""",,,
Info," ""Default""",11.326216," ""Right Vel0.73""",,,
Info," ""Default""",11.32654," ""_____________________________________",,,
"
Info, PathFollower""",11.329884," ""ONPATH = true""",,,,
Info," ""PathFollower""",11.331528," ""found closest waypoint:-0.03; 1.43 | 0.5""",,,
Info," ""PathFollower""",11.333087," ""LookaheadPoint:-0.21; 1.86""",,,
Info," ""PathFollower""",11.33384," ""Curvature:-1.7783820340973329""",,,
Info," ""PathFollower""",11.334422," ""Velocities (left; right):0.2402673039200845; 0.7597326960799156""",,,
Info," ""Default""",11.33684," ""POS: (-0.05; 1.43""",,,
Info," ""Default""",11.338608," ""/ GYRO: -3.95""",,,
Info," ""Default""",11.339947," ""| Encoders left right: 1.38"," 1.52""",,
Info," ""Default""",11.341301," ""Left Vel0.24""",,,
Info," ""Default""",11.341939," ""Right Vel0.76""",,,
Info," ""Default""",11.342545," ""_____________________________________",,,
"
Info, PathFollower""",11.34661," ""ONPATH = true""",,,,
Info," ""PathFollower""",11.347739," ""found closest waypoint:-0.03; 1.47 | 0.5""",,,
Info," ""PathFollower""",11.349061," ""LookaheadPoint:-0.24; 1.88""",,,
Info," ""PathFollower""",11.349926," ""Curvature:-2.0872547125027463""",,,
Info," ""PathFollower""",11.350898," ""Velocities (left; right):0.19515644923897385; 0.8048435507610261""",,,
Info," ""Default""",11.35351," ""POS: (-0.05; 1.46""",,,
Info," ""Default""",11.354451," ""/ GYRO: -4.47""",,,
Info," ""Default""",11.355435," ""| Encoders left right: 1.41"," 1.56""",,
Info," ""Default""",11.356895," ""Left Vel0.2""",,,
Info," ""Default""",11.357568," ""Right Vel0.8""",,,
Info," ""Default""",11.357874," ""_____________________________________",,,
"
Info, PathFollower""",11.363849," ""ONPATH = true""",,,,
Info," ""PathFollower""",11.365162," ""found closest waypoint:-0.04; 1.5 | 0.5""",,,
Info," ""PathFollower""",11.366492," ""LookaheadPoint:-0.27; 1.9""",,,
Info," ""PathFollower""",11.367006," ""Curvature:-2.3818622736555857""",,,
Info," ""PathFollower""",11.367626," ""Velocities (left; right):0.15212901493260167; 0.8478709850673983""",,,
Info," ""Default""",11.369972," ""POS: (-0.05; 1.5""",,,
Info," ""Default""",11.370862," ""/ GYRO: -4.72""",,,
Info," ""Default""",11.371758," ""| Encoders left right: 1.43"," 1.59""",,
Info," ""Default""",11.372952," ""Left Vel0.15""",,,
Info," ""Default""",11.374349," ""Right Vel0.85""",,,
Info," ""Default""",11.374794," ""_____________________________________",,,
"
Info, PathFollower""",11.379851," ""ONPATH = true""",,,,
Info," ""PathFollower""",11.381413," ""found closest waypoint:-0.04; 1.53 | 0.5""",,,
Info," ""PathFollower""",11.384013," ""LookaheadPoint:-0.3; 1.91""",,,
Info," ""PathFollower""",11.384589," ""Curvature:-2.68692767932805""",,,
Info," ""PathFollower""",11.385341," ""Velocities (left; right):0.10757421243413823; 0.8924257875658618""",,,
Info," ""Default""",11.387943," ""POS: (-0.06; 1.53""",,,
Info," ""Default""",11.38875," ""/ GYRO: -5.49""",,,
Info," ""Default""",11.389747," ""| Encoders left right: 1.45"," 1.64""",,
Info," ""Default""",11.390994," ""Left Vel0.11""",,,
Info," ""Default""",11.391732," ""Right Vel0.89""",,,
Info," ""Default""",11.392058," ""_____________________________________",,,
"
Info, PathFollower""",11.396565," ""ONPATH = true""",,,,
Info," ""PathFollower""",11.398047," ""found closest waypoint:-0.05; 1.56 | 0.5""",,,
Info," ""PathFollower""",11.40003," ""LookaheadPoint:-0.34; 1.92""",,,
Info," ""PathFollower""",11.400677," ""Curvature:-2.991830292526644""",,,
Info," ""PathFollower""",11.40126," ""Velocities (left; right):0.0630431857764836; 0.9369568142235164""",,,
Info," ""Default""",11.403014," ""POS: (-0.06; 1.56""",,,
Info," ""Default""",11.403758," ""/ GYRO: -6.47""",,,
Info," ""Default""",11.404716," ""| Encoders left right: 1.47"," 1.68""",,
Info," ""Default""",11.405682," ""Left Vel0.06""",,,
Info," ""Default""",11.406237," ""Right Vel0.94""",,,
Info," ""Default""",11.406514," ""_____________________________________",,,
"
Info, PathFollower""",11.409531," ""ONPATH = true""",,,,
Info," ""PathFollower""",11.411268," ""found closest waypoint:-0.06; 1.58 | 0.5""",,,
Info," ""PathFollower""",11.414519," ""LookaheadPoint:-0.36; 1.93""",,,
Info," ""PathFollower""",11.415282," ""Curvature:-3.2049927892766856""",,,
Info," ""PathFollower""",11.415909," ""Velocities (left; right):0.03191080312614003; 0.96808919687386""",,,
Info," ""Default""",11.418004," ""POS: (-0.06; 1.58""",,,
Info," ""Default""",11.418824," ""/ GYRO: -7.1""",,,
Info," ""Default""",11.419729," ""| Encoders left right: 1.49"," 1.72""",,
Info," ""Default""",11.421029," ""Left Vel0.03""",,,
Info," ""Default""",11.421879," ""Right Vel0.97""",,,
Info," ""Default""",11.42219," ""_____________________________________",,,
"
Info, PathFollower""",11.425253," ""ONPATH = true""",,,,
Info," ""PathFollower""",11.426428," ""found closest waypoint:-0.06; 1.61 | 0.5""",,,
Info," ""PathFollower""",11.428057," ""LookaheadPoint:-0.39; 1.94""",,,
Info," ""PathFollower""",11.428775," ""Curvature:-3.4662037835901907""",,,
Info," ""PathFollower""",11.429381," ""Velocities (left; right):-0.006239062593347389; 1.0062390625933473""",,,
Info," ""Default""",11.43172," ""POS: (-0.07; 1.61""",,,
Info," ""Default""",11.432728," ""/ GYRO: -8.15""",,,
Info," ""Default""",11.433754," ""| Encoders left right: 1.51"," 1.75""",,
Info," ""Default""",11.435016," ""Left Vel-0.01""",,,
Info," ""Default""",11.435894," ""Right Vel1.01""",,,
Info," ""Default""",11.436226," ""_____________________________________",,,
"
Info, PathFollower""",11.439982," ""ONPATH = true""",,,,
Info," ""PathFollower""",11.441619," ""found closest waypoint:-0.07; 1.64 | 0.5""",,,
Info," ""PathFollower""",11.443038," ""LookaheadPoint:-0.41; 1.94""",,,
Info," ""PathFollower""",11.443772," ""Curvature:-3.6781724679694605""",,,
Info," ""PathFollower""",11.444415," ""Velocities (left; right):-0.03719708894693974; 1.0371970889469397""",,,
Info," ""Default""",11.446504," ""POS: (-0.07; 1.64""",,,
Info," ""Default""",11.447229," ""/ GYRO: -9.34""",,,
Info," ""Default""",11.448774," ""| Encoders left right: 1.52"," 1.8""",,
Info," ""Default""",11.449797," ""Left Vel-0.04""",,,
Info," ""Default""",11.452235," ""Right Vel1.04""",,,
Info," ""Default""",11.452579," ""_____________________________________",,,
"
Info, PathFollower""",11.456608," ""ONPATH = true""",,,,
Info," ""PathFollower""",11.458613," ""found closest waypoint:-0.08; 1.67 | 0.5""",,,
Info," ""PathFollower""",11.460132," ""LookaheadPoint:-0.44; 1.95""",,,
Info," ""PathFollower""",11.460902," ""Curvature:-3.8827865396113763""",,,
Info," ""PathFollower""",11.461534," ""Velocities (left; right):-0.06708097411024161; 1.0670809741102416""",,,
Info," ""Default""",11.463964," ""POS: (-0.08; 1.67""",,,
Info," ""Default""",11.464682," ""/ GYRO: -11.34""",,,
Info," ""Default""",11.465463," ""| Encoders left right: 1.53"," 1.84""",,
Info," ""Default""",11.466527," ""Left Vel-0.07""",,,
Info," ""Default""",11.46715," ""Right Vel1.07""",,,
Info," ""Default""",11.468042," ""_____________________________________",,,
"
Info, PathFollower""",11.471648," ""ONPATH = true""",,,,
Info," ""PathFollower""",11.472977," ""found closest waypoint:-0.09; 1.69 | 0.5""",,,
Info," ""PathFollower""",11.47457," ""LookaheadPoint:-0.46; 1.95""",,,
Info," ""PathFollower""",11.475385," ""Curvature:-4.049091029631239""",,,
Info," ""PathFollower""",11.476096," ""Velocities (left; right):-0.09136974487764249; 1.0913697448776425""",,,
Info," ""Default""",11.478696," ""POS: (-0.08; 1.7""",,,
Info," ""Default""",11.479484," ""/ GYRO: -12.47""",,,
Info," ""Default""",11.481302," ""| Encoders left right: 1.54"," 1.89""",,
Info," ""Default""",11.482583," ""Left Vel-0.09""",,,
Info," ""Default""",11.48315," ""Right Vel1.09""",,,
Info," ""Default""",11.48342," ""_____________________________________",,,
"
Info, PathFollower""",11.485526," ""ONPATH = true""",,,,
Info," ""PathFollower""",11.486746," ""found closest waypoint:-0.1; 1.72 | 0.5""",,,
Info," ""PathFollower""",11.488689," ""LookaheadPoint:-0.48; 1.96""",,,
Info," ""PathFollower""",11.489255," ""Curvature:-4.173087048600338""",,,
Info," ""PathFollower""",11.489895," ""Velocities (left; right):-0.1094793634480794; 1.1094793634480795""",,,
Info," ""Default""",11.494188," ""POS: (-0.09; 1.72""",,,
Info," ""Default""",11.495271," ""/ GYRO: -14.92""",,,
Info," ""Default""",11.496505," ""| Encoders left right: 1.55"," 1.94""",,
Info," ""Default""",11.497524," ""Left Vel-0.11""",,,
Info," ""Default""",11.498351," ""Right Vel1.11""",,,
Info," ""Default""",11.49867," ""_____________________________________",,,
"
Info, PathFollower""",11.502329," ""ONPATH = true""",,,,
Info," ""PathFollower""",11.503529," ""found closest waypoint:-0.11; 1.74 | 0.5""",,,
Info," ""PathFollower""",11.505638," ""LookaheadPoint:-0.5; 1.96""",,,
Info," ""PathFollower""",11.506193," ""Curvature:-4.280689923991443""",,,
Info," ""PathFollower""",11.506786," ""Velocities (left; right):-0.1251947633989503; 1.1251947633989503""",,,
Info," ""Default""",11.508741," ""POS: (-0.1; 1.75""",,,
Info," ""Default""",11.509587," ""/ GYRO: -17.02""",,,
Info," ""Default""",11.510492," ""| Encoders left right: 1.56"," 1.98""",,
Info," ""Default""",11.511673," ""Left Vel-0.13""",,,
Info," ""Default""",11.512393," ""Right Vel1.13""",,,
Info," ""Default""",11.512719," ""_____________________________________",,,
"
Info, PathFollower""",11.516763," ""ONPATH = true""",,,,
Info," ""PathFollower""",11.518851," ""found closest waypoint:-0.12; 1.76 | 0.5""",,,
Info," ""PathFollower""",11.521478," ""LookaheadPoint:-0.52; 1.96""",,,
Info," ""PathFollower""",11.522051," ""Curvature:-4.341746387926776""",,,
Info," ""PathFollower""",11.523254," ""Velocities (left; right):-0.1341120599567056; 1.1341120599567056""",,,
Info," ""Default""",11.525456," ""POS: (-0.1; 1.77""",,,
Info," ""Default""",11.526404," ""/ GYRO: -19.32""",,,
Info," ""Default""",11.527238," ""| Encoders left right: 1.56"," 2.03""",,
Info," ""Default""",11.528265," ""Left Vel-0.13""",,,
Info," ""Default""",11.52894," ""Right Vel1.13""",,,
Info," ""Default""",11.529489," ""_____________________________________",,,
"
Info, PathFollower""",11.532547," ""ONPATH = true""",,,,
Info," ""PathFollower""",11.534297," ""found closest waypoint:-0.13; 1.79 | 0.5""",,,
Info," ""PathFollower""",11.535793," ""LookaheadPoint:-0.54; 1.97""",,,
Info," ""PathFollower""",11.536342," ""Curvature:-4.374095799605504""",,,
Info," ""PathFollower""",11.53693," ""Velocities (left; right):-0.13883669153238398; 1.138836691532384""",,,
Info," ""Default""",11.538807," ""POS: (-0.11; 1.8""",,,
Info," ""Default""",11.539759," ""/ GYRO: -20.96""",,,
Info," ""Default""",11.540877," ""| Encoders left right: 1.56"," 2.07""",,
Info," ""Default""",11.545511," ""Left Vel-0.14""",,,
Info," ""Default""",11.555884," ""Right Vel1.14""",,,
Info," ""Default""",11.559147," ""_____________________________________",,,
"
Info, PathFollower""",11.565839," ""ONPATH = true""",,,,
Info," ""PathFollower""",11.56709," ""found closest waypoint:-0.16; 1.82 | 0.5""",,,
Info," ""PathFollower""",11.569631," ""LookaheadPoint:-0.58; 1.97""",,,
Info," ""PathFollower""",11.571048," ""Curvature:-4.300266600888394""",,,
Info," ""PathFollower""",11.571684," ""Velocities (left; right):-0.12805393705975; 1.12805393705975""",,,
Info," ""Default""",11.577152," ""POS: (-0.14; 1.85""",,,
Info," ""Default""",11.579094," ""/ GYRO: -28.37""",,,
Info," ""Default""",11.581956," ""| Encoders left right: 1.56"," 2.2""",,
Info," ""Default""",11.588139," ""Left Vel-0.13""",,,
Info," ""Default""",11.588822," ""Right Vel1.13""",,,
Info," ""Default""",11.589111," ""_____________________________________",,,
"
Info, PathFollower""",11.595736," ""ONPATH = true""",,,,
Info," ""PathFollower""",11.597124," ""found closest waypoint:-0.19; 1.85 | 0.5""",,,
Info," ""PathFollower""",11.599489," ""LookaheadPoint:-0.61; 1.97""",,,
Info," ""PathFollower""",11.599986," ""Curvature:-4.080645870803255""",,,
Info," ""PathFollower""",11.603623," ""Velocities (left; right):-0.09597832943081541; 1.0959783294308154""",,,
Info," ""Default""",11.606224," ""POS: (-0.16; 1.88""",,,
Info," ""Default""",11.607121," ""/ GYRO: -34.7""",,,
Info," ""Default""",11.607846," ""| Encoders left right: 1.56"," 2.28""",,
Info," ""Default""",11.609733," ""Left Vel-0.1""",,,
Info," ""Default""",11.61048," ""Right Vel1.1""",,,
Info," ""Default""",11.610825," ""_____________________________________",,,
"
Info, PathFollower""",11.614736," ""ONPATH = true""",,,,
Info," ""PathFollower""",11.616713," ""found closest waypoint:-0.21; 1.87 | 0.5""",,,
Info," ""PathFollower""",11.617894," ""LookaheadPoint:-0.63; 1.98""",,,
Info," ""PathFollower""",11.618319," ""Curvature:-3.888403967842022""",,,
Info," ""PathFollower""",11.621278," ""Velocities (left; right):-0.0679013995033273; 1.0679013995033273""",,,
Info," ""Default""",11.625007," ""POS: (-0.18; 1.91""",,,
Info," ""Default""",11.626153," ""/ GYRO: -39.3""",,,
Info," ""Default""",11.627098," ""| Encoders left right: 1.56"," 2.34""",,
Info," ""Default""",11.632886," ""Left Vel-0.07""",,,
Info," ""Default""",11.633667," ""Right Vel1.07""",,,
Info," ""Default""",11.6349," ""_____________________________________",,,
"
Info, PathFollower""",11.639219," ""ONPATH = true""",,,,
Info," ""PathFollower""",11.640164," ""found closest waypoint:-0.24; 1.88 | 0.5""",,,
Info," ""PathFollower""",11.641199," ""LookaheadPoint:-0.66; 1.98""",,,
Info," ""PathFollower""",11.641539," ""Curvature:-3.471397958245845""",,,
Info," ""PathFollower""",11.642167," ""Velocities (left; right):-0.0069976718018056605; 1.0069976718018057""",,,
Info," ""Default""",11.643847," ""POS: (-0.2; 1.94""",,,
Info," ""Default""",11.644533," ""/ GYRO: -44.12""",,,
Info," ""Default""",11.645196," ""| Encoders left right: 1.56"," 2.4""",,
Info," ""Default""",11.645973," ""Left Vel-0.01""",,,
Info," ""Default""",11.646452," ""Right Vel1.01""",,,
Info," ""Default""",11.646654," ""_____________________________________",,,
"
Info, PathFollower""",11.650965," ""ONPATH = true""",,,,
Info," ""PathFollower""",11.652963," ""found closest waypoint:-0.25; 1.89 | 0.5""",,,
Info," ""PathFollower""",11.653993," ""LookaheadPoint:-0.67; 1.98""",,,
Info," ""PathFollower""",11.654356," ""Curvature:-3.2774075962692764""",,,
Info," ""PathFollower""",11.654744," ""Velocities (left; right):0.02133462056487212; 0.9786653794351279""",,,
Info," ""Default""",11.656883," ""POS: (-0.22; 1.95""",,,
Info," ""Default""",11.657776," ""/ GYRO: -46.63""",,,
Info," ""Default""",11.658483," ""| Encoders left right: 1.56"," 2.44""",,
Info," ""Default""",11.659924," ""Left Vel0.02""",,,
Info," ""Default""",11.660732," ""Right Vel0.98""",,,
Info," ""Default""",11.660992," ""_____________________________________",,,
"
Info, PathFollower""",11.675043," ""ONPATH = true""",,,,
